

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 01:21:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
  1480  0059  121F               	bcf	31,4	;volatile
  1481                           
  1482                           ;ADC_LIB.c: 167:             ADCON0bits.CHS3 = 1;
  1483  005A  169F               	bsf	31,5	;volatile
  1484                           
  1485                           ;ADC_LIB.c: 168:             break;
  1486  005B  28C0               	goto	l793
  1487  005C                     l117:	
  1488                           ;ADC_LIB.c: 169:         case 10:
  1489                           
  1490                           
  1491                           ;ADC_LIB.c: 170:             ADCON0bits.CHS0 = 0;
  1492  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1493  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1494  005E  111F               	bcf	31,2	;volatile
  1495                           
  1496                           ;ADC_LIB.c: 171:             ADCON0bits.CHS1 = 1;
  1497  005F  159F               	bsf	31,3	;volatile
  1498                           
  1499                           ;ADC_LIB.c: 172:             ADCON0bits.CHS2 = 0;
  1500  0060  121F               	bcf	31,4	;volatile
  1501                           
  1502                           ;ADC_LIB.c: 173:             ADCON0bits.CHS3 = 1;
  1503  0061  169F               	bsf	31,5	;volatile
  1504                           
  1505                           ;ADC_LIB.c: 174:             break;
  1506  0062  28C0               	goto	l793
  1507  0063                     l118:	
  1508                           ;ADC_LIB.c: 175:         case 11:
  1509                           
  1510                           
  1511                           ;ADC_LIB.c: 176:             ADCON0bits.CHS0 = 1;
  1512  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0065  151F               	bsf	31,2	;volatile
  1515                           
  1516                           ;ADC_LIB.c: 177:             ADCON0bits.CHS1 = 1;
  1517  0066  159F               	bsf	31,3	;volatile
  1518                           
  1519                           ;ADC_LIB.c: 178:             ADCON0bits.CHS2 = 0;
  1520  0067  121F               	bcf	31,4	;volatile
  1521                           
  1522                           ;ADC_LIB.c: 179:             ADCON0bits.CHS3 = 1;
  1523  0068  169F               	bsf	31,5	;volatile
  1524                           
  1525                           ;ADC_LIB.c: 180:             break;
  1526  0069  28C0               	goto	l793
  1527  006A                     l119:	
  1528                           ;ADC_LIB.c: 181:         case 12:
  1529                           
  1530                           
  1531                           ;ADC_LIB.c: 182:             ADCON0bits.CHS0 = 0;
  1532  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1533  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1534  006C  111F               	bcf	31,2	;volatile
  1535                           
  1536                           ;ADC_LIB.c: 183:             ADCON0bits.CHS1 = 0;
  1537  006D  119F               	bcf	31,3	;volatile
  1538                           
  1539                           ;ADC_LIB.c: 184:             ADCON0bits.CHS2 = 1;
  1540  006E  161F               	bsf	31,4	;volatile
  1541                           
  1542                           ;ADC_LIB.c: 185:             ADCON0bits.CHS3 = 1;
  1543  006F  169F               	bsf	31,5	;volatile
  1544                           
  1545                           ;ADC_LIB.c: 186:             break;
  1546  0070  28C0               	goto	l793
  1547  0071                     l120:	
  1548                           ;ADC_LIB.c: 187:         case 13:
  1549                           
  1550                           
  1551                           ;ADC_LIB.c: 188:             ADCON0bits.CHS0 = 1;
  1552  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0073  151F               	bsf	31,2	;volatile
  1555                           
  1556                           ;ADC_LIB.c: 189:             ADCON0bits.CHS1 = 0;
  1557  0074  119F               	bcf	31,3	;volatile
  1558                           
  1559                           ;ADC_LIB.c: 190:             ADCON0bits.CHS2 = 1;
  1560  0075  161F               	bsf	31,4	;volatile
  1561                           
  1562                           ;ADC_LIB.c: 191:             ADCON0bits.CHS3 = 1;
  1563  0076  169F               	bsf	31,5	;volatile
  1564                           
  1565                           ;ADC_LIB.c: 192:             break;
  1566  0077  28C0               	goto	l793
  1567  0078                     l121:	
  1568                           ;ADC_LIB.c: 193:         case 14:
  1569                           
  1570                           
  1571                           ;ADC_LIB.c: 194:             ADCON0bits.CHS0 = 0;
  1572  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1574  007A  111F               	bcf	31,2	;volatile
  1575                           
  1576                           ;ADC_LIB.c: 195:             ADCON0bits.CHS1 = 1;
  1577  007B  159F               	bsf	31,3	;volatile
  1578                           
  1579                           ;ADC_LIB.c: 196:             ADCON0bits.CHS2 = 1;
  1580  007C  161F               	bsf	31,4	;volatile
  1581                           
  1582                           ;ADC_LIB.c: 197:             ADCON0bits.CHS3 = 1;
  1583  007D  169F               	bsf	31,5	;volatile
  1584                           
  1585                           ;ADC_LIB.c: 198:             break;
  1586  007E  28C0               	goto	l793
  1587  007F                     l122:	
  1588                           ;ADC_LIB.c: 199:         case 15:
  1589                           
  1590                           
  1591                           ;ADC_LIB.c: 200:             ADCON0bits.CHS0 = 1;
  1592  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1593  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1594  0081  151F               	bsf	31,2	;volatile
  1595                           
  1596                           ;ADC_LIB.c: 201:             ADCON0bits.CHS1 = 1;
  1597  0082  159F               	bsf	31,3	;volatile
  1598                           
  1599                           ;ADC_LIB.c: 202:             ADCON0bits.CHS2 = 1;
  1600  0083  161F               	bsf	31,4	;volatile
  1601                           
  1602                           ;ADC_LIB.c: 203:             ADCON0bits.CHS3 = 1;
  1603  0084  169F               	bsf	31,5	;volatile
  1604                           
  1605                           ;ADC_LIB.c: 204:             break;
  1606  0085  28C0               	goto	l793
  1607  0086                     l791:
  1608  0086  0876               	movf	Select_ch@channel,w
  1609  0087  00F4               	movwf	??_Select_ch
  1610  0088  01F5               	clrf	??_Select_ch+1
  1611                           
  1612                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1613                           ; Switch size 1, requested type "simple"
  1614                           ; Number of cases is 1, Range of values is 0 to 0
  1615                           ; switch strategies available:
  1616                           ; Name         Instructions Cycles
  1617                           ; simple_byte            4     3 (average)
  1618                           ; direct_byte           11     8 (fixed)
  1619                           ; jumptable            260     6 (fixed)
  1620                           ;	Chosen strategy is simple_byte
  1621  0089  0875               	movf	??_Select_ch+1,w
  1622  008A  3A00               	xorlw	0	; case 0
  1623  008B  1903               	skipnz
  1624  008C  288E               	goto	l1219
  1625  008D  28C0               	goto	l793
  1626  008E                     l1219:
  1627                           
  1628                           ; Switch size 1, requested type "simple"
  1629                           ; Number of cases is 16, Range of values is 0 to 15
  1630                           ; switch strategies available:
  1631                           ; Name         Instructions Cycles
  1632                           ; simple_byte           49    25 (average)
  1633                           ; direct_byte           56     8 (fixed)
  1634                           ; jumptable            260     6 (fixed)
  1635                           ;	Chosen strategy is simple_byte
  1636  008E  0874               	movf	??_Select_ch,w
  1637  008F  3A00               	xorlw	0	; case 0
  1638  0090  1903               	skipnz
  1639  0091  2816               	goto	l106
  1640  0092  3A01               	xorlw	1	; case 1
  1641  0093  1903               	skipnz
  1642  0094  281D               	goto	l108
  1643  0095  3A03               	xorlw	3	; case 2
  1644  0096  1903               	skipnz
  1645  0097  2824               	goto	l109
  1646  0098  3A01               	xorlw	1	; case 3
  1647  0099  1903               	skipnz
  1648  009A  282B               	goto	l110
  1649  009B  3A07               	xorlw	7	; case 4
  1650  009C  1903               	skipnz
  1651  009D  2832               	goto	l111
  1652  009E  3A01               	xorlw	1	; case 5
  1653  009F  1903               	skipnz
  1654  00A0  2839               	goto	l112
  1655  00A1  3A03               	xorlw	3	; case 6
  1656  00A2  1903               	skipnz
  1657  00A3  2840               	goto	l113
  1658  00A4  3A01               	xorlw	1	; case 7
  1659  00A5  1903               	skipnz
  1660  00A6  2847               	goto	l114
  1661  00A7  3A0F               	xorlw	15	; case 8
  1662  00A8  1903               	skipnz
  1663  00A9  284E               	goto	l115
  1664  00AA  3A01               	xorlw	1	; case 9
  1665  00AB  1903               	skipnz
  1666  00AC  2855               	goto	l116
  1667  00AD  3A03               	xorlw	3	; case 10
  1668  00AE  1903               	skipnz
  1669  00AF  285C               	goto	l117
  1670  00B0  3A01               	xorlw	1	; case 11
  1671  00B1  1903               	skipnz
  1672  00B2  2863               	goto	l118
  1673  00B3  3A07               	xorlw	7	; case 12
  1674  00B4  1903               	skipnz
  1675  00B5  286A               	goto	l119
  1676  00B6  3A01               	xorlw	1	; case 13
  1677  00B7  1903               	skipnz
  1678  00B8  2871               	goto	l120
  1679  00B9  3A03               	xorlw	3	; case 14
  1680  00BA  1903               	skipnz
  1681  00BB  2878               	goto	l121
  1682  00BC  3A01               	xorlw	1	; case 15
  1683  00BD  1903               	skipnz
  1684  00BE  287F               	goto	l122
  1685  00BF  28C0               	goto	l793
  1686  00C0                     l793:
  1687                           
  1688                           ;ADC_LIB.c: 206:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  1689  00C0  3010               	movlw	16
  1690  00C1  00F4               	movwf	??_Select_ch
  1691  00C2                     u127:
  1692  00C2  0BF4               	decfsz	??_Select_ch,f
  1693  00C3  28C2               	goto	u127
  1694  00C4  0000               	nop
  1695  00C5                     l795:
  1696                           
  1697                           ;ADC_LIB.c: 207:     ADCON0bits.GO = 1;
  1698  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1699  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1700  00C7  149F               	bsf	31,1	;volatile
  1701  00C8                     l123:
  1702  00C8  0008               	return
  1703  00C9                     __end_of_Select_ch:
  1704                           
  1705                           	psect	text5
  1706  01D0                     __ptext5:	
  1707 ;; *************** function _isr *****************
  1708 ;; Defined at:
  1709 ;;		line 33 in file "main.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;		None
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;		None
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0, pclath, cstack
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         0       0       0       0       0
  1724 ;;      Locals:         0       0       0       0       0
  1725 ;;      Temps:          3       0       0       0       0
  1726 ;;      Totals:         3       0       0       0       0
  1727 ;;Total ram usage:        3 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; Hardware stack levels required when called:    1
  1730 ;; This function calls:
  1731 ;;		_spiWrite
  1732 ;; This function is called by:
  1733 ;;		Interrupt level 1
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _isr
  1739  01D0                     _isr:
  1740  01D0                     i1l813:
  1741                           
  1742                           ;main.c: 34:     PORTB = 0;
  1743  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1744  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1745  01D2  1F0C               	btfss	12,6	;volatile
  1746  01D3  29D5               	goto	u5_21
  1747  01D4  29D6               	goto	u5_20
  1748  01D5                     u5_21:
  1749  01D5  29E3               	goto	i1l821
  1750  01D6                     u5_20:
  1751  01D6                     i1l815:
  1752                           
  1753                           ;main.c: 35:     while (1) {
  1754  01D6  081E               	movf	30,w	;volatile
  1755  01D7  00F1               	movwf	??_isr
  1756  01D8  0871               	movf	??_isr,w
  1757  01D9  00F9               	movwf	_voltageADC	;volatile
  1758  01DA                     i1l817:
  1759                           
  1760                           ;main.c: 36: 
  1761  01DA  130C               	bcf	12,6	;volatile
  1762                           
  1763                           ;main.c: 37:     }
  1764  01DB  3010               	movlw	16
  1765  01DC  00F1               	movwf	??_isr
  1766  01DD                     u13_27:
  1767  01DD  0BF1               	decfsz	??_isr,f
  1768  01DE  29DD               	goto	u13_27
  1769  01DF  0000               	nop
  1770  01E0                     i1l819:
  1771                           
  1772                           ;main.c: 38: }
  1773  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1774  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1775  01E2  149F               	bsf	31,1	;volatile
  1776  01E3                     i1l821:
  1777  01E3  1D8C               	btfss	12,3	;volatile
  1778  01E4  29E6               	goto	u6_21
  1779  01E5  29E7               	goto	u6_20
  1780  01E6                     u6_21:
  1781  01E6  29F0               	goto	i1l43
  1782  01E7                     u6_20:
  1783  01E7                     i1l823:
  1784  01E7  0879               	movf	_voltageADC,w	;volatile
  1785  01E8  120A  118A  220D  120A  118A  	fcall	_spiWrite
  1786  01ED                     i1l825:
  1787  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1788  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1789  01EF  118C               	bcf	12,3	;volatile
  1790  01F0                     i1l43:
  1791  01F0  0873               	movf	??_isr+2,w
  1792  01F1  008A               	movwf	10
  1793  01F2  0E72               	swapf	??_isr+1,w
  1794  01F3  0083               	movwf	3
  1795  01F4  0EFE               	swapf	btemp,f
  1796  01F5  0E7E               	swapf	btemp,w
  1797  01F6  0009               	retfie
  1798  01F7                     __end_of_isr:
  1799                           
  1800                           	psect	intentry
  1801  0004                     __pintentry:	
  1802                           ;incstack = 0
  1803                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1804                           
  1805  0004                     interrupt_function:
  1806  007E                     saved_w	set	btemp
  1807  0004  00FE               	movwf	btemp
  1808  0005  0E03               	swapf	3,w
  1809  0006  00F2               	movwf	??_isr+1
  1810  0007  080A               	movf	10,w
  1811  0008  00F3               	movwf	??_isr+2
  1812  0009  120A  118A  29D0   	ljmp	_isr
  1813                           
  1814                           	psect	text6
  1815  020D                     __ptext6:	
  1816 ;; *************** function _spiWrite *****************
  1817 ;; Defined at:
  1818 ;;		line 34 in file "SPI.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;  dat             1    wreg     unsigned char 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  dat             1    0[COMMON] unsigned char 
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         1       0       0       0       0
  1834 ;;      Temps:          0       0       0       0       0
  1835 ;;      Totals:         1       0       0       0       0
  1836 ;;Total ram usage:        1 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_isr
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _spiWrite
  1847  020D                     _spiWrite:
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _spiWrite: [wreg]
  1851                           ;spiWrite@dat stored from wreg
  1852  020D  00F0               	movwf	spiWrite@dat
  1853  020E                     i1l749:
  1854                           
  1855                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1856  020E  0870               	movf	spiWrite@dat,w
  1857  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0211  0093               	movwf	19	;volatile
  1860  0212                     i1l149:
  1861  0212  0008               	return
  1862  0213                     __end_of_spiWrite:
  1863  007E                     btemp	set	126	;btemp
  1864  007E                     wtemp0	set	126
  1865                           
  1866                           	psect	config
  1867                           
  1868                           ;Config register CONFIG1 @ 0x2007
  1869                           ;	Oscillator Selection bits
  1870                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1871                           ;	Watchdog Timer Enable bit
  1872                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1873                           ;	Power-up Timer Enable bit
  1874                           ;	PWRTE = OFF, PWRT disabled
  1875                           ;	RE3/MCLR pin function select bit
  1876                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1877                           ;	Code Protection bit
  1878                           ;	CP = OFF, Program memory code protection is disabled
  1879                           ;	Data Code Protection bit
  1880                           ;	CPD = OFF, Data memory code protection is disabled
  1881                           ;	Brown Out Reset Selection bits
  1882                           ;	BOREN = OFF, BOR disabled
  1883                           ;	Internal External Switchover bit
  1884                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1885                           ;	Fail-Safe Clock Monitor Enabled bit
  1886                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1887                           ;	Low Voltage Programming Enable bit
  1888                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1889                           ;	In-Circuit Debugger Mode bit
  1890                           ;	DEBUG = 0x1, unprogrammed default
  1891  2007                     	org	8199
  1892  2007  20D4               	dw	8404
  1893                           
  1894                           ;Config register CONFIG2 @ 0x2008
  1895                           ;	Brown-out Reset Selection bit
  1896                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1897                           ;	Flash Program Memory Self Write Enable bits
  1898                           ;	WRT = OFF, Write protection off
  1899  2008                     	org	8200
  1900  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_start_adc

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_start_adc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     784
                          _Select_ch
                            _spiInit
                          _start_adc
                           _start_ch
 ---------------------------------------------------------------------------------
 (1) _start_ch                                             3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _start_adc                                            6     3      3     394
                                              4 COMMON     5     2      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Select_ch                                            3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Select_ch
   _spiInit
   _start_adc
   _start_ch

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 01:21:26 2021

            _SSPSTATbits 0094                       l71 0140                       l80 017A  
                     l72 0143                       l48 01CC                       l81 017D  
                     l73 0146                       l49 01CC                       l82 0180  
                     l90 00D3                       l83 0199                       l75 0173  
                     l91 00D7                       l92 00DB                       l69 013D  
                     l93 00DF                       l78 0177                       l94 00E3  
                     l95 00E7                       l87 00CB                       l96 00EB  
                     l97 00EF                       l89 00CF                       l98 00F3  
                     l99 00F7                       u90 01FF                       u91 01FE  
                    l100 00FB                      l101 00FF                      l110 002B  
                    l102 0137                      l111 0032                      l120 0071  
                    l112 0039                      l121 0078                      l113 0040  
                    l122 007F                      l114 0047                      l106 0016  
                    l123 00C8                      l115 004E                      l116 0055  
                    l108 001D                      l140 020C                      l117 005C  
                    l109 0024                      l118 0063                      l119 006A  
                    l139 0207                      l781 0103                      l791 0086  
                    l793 00C0                      l777 00CA                      l795 00C5  
                    l787 0015                      l971 01FF                      l973 0201  
                    l975 0203                      l977 0206                      l969 01F8  
                    u100 0164                      u101 0163                      u110 016F  
                    u111 016E                      u127 00C2                      _isr 01D0  
                   l1111 019E                     l1121 01B6                     l1113 01A8  
                   l1131 01C9                     l1123 01B9                     l1115 01AE  
                   l1213 010B                     l1125 01BC                     l1117 01B4  
                   l1109 019A                     l1215 0151                     l1127 01BD  
                   l1119 01B5                     l1217 018B                     l1129 01C6  
                   l1219 008E                     l1091 0164                     l1083 013B  
                   l1093 016A                     l1095 016F                     l1087 0149  
                   l1089 015F                     l1099 0183                     ?_isr 0070  
                   i1l43 01F0                     u5_20 01D6                     u5_21 01D5  
                   u6_20 01E7                     u6_21 01E6                     _main 019A  
                   btemp 007E                     start 000C                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l149 0212  
                  i1l821 01E3                    i1l813 01D0                    i1l823 01E7  
                  i1l815 01D6                    i1l825 01ED                    i1l817 01DA  
                  i1l819 01E0                    i1l749 020E                    u13_27 01DD  
                  _PORTB 0006                    _SSPIF 0063                    pclath 000A  
        __end_of_spiInit 020D                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 01D0                   ??_main 0079  
                 _ADRESH 001E                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
     __size_of_Select_ch 00B5             start_adc@isr 0074                   saved_w 007E  
       __end_of_spiWrite 0213                ??_spiInit 0077         __end_of_start_ch 0138  
__end_of__initialization 0010           __pcstackCOMMON 0070        __end_of_Select_ch 00C9  
             __pmaintext 019A               __pintentry 0004       __size_of_start_adc 0062  
                _SSPSTAT 0094                ?_spiWrite 0070                ?_start_ch 0070  
              _ANSELbits 0188                  __ptext1 00C9                  __ptext2 0138  
                __ptext3 01F7                  __ptext4 0014                  __ptext5 01D0  
                __ptext6 020D         Select_ch@channel 0076             __size_of_isr 0027  
          start_adc@Vref 0075            start_adc@frec 0020                  _spiInit 01F7  
   end_of_initialization 0010               ??_spiWrite 0070        __end_of_start_adc 019A  
             ??_start_ch 0074                _TRISAbits 0085                _TRISBbits 0086  
            spiWrite@dat 0070               _voltageADC 0079      start_initialization 000F  
            __end_of_isr 01F7                _Select_ch 0014              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020               ?_Select_ch 0070  
      __size_of_spiWrite 0006        __size_of_start_ch 006F                 ?_spiInit 0074  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
        start_ch@channel 0076       spiInit@sDataSample 0074                 _PIR1bits 000C  
        start_adc@justRL 0076               _ADCON0bits 001F               _ADCON1bits 009F  
              _start_adc 0138              ??_Select_ch 0074               ?_start_adc 0074  
             _ANSELHbits 0189         __size_of_spiInit 0016            __size_of_main 0036  
               _spiWrite 020D             spiInit@sType 0077                 _start_ch 00C9  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
            ??_start_adc 0077  
